Octree Begin
Node Number 0:
Node Begin:
Node Center: 660.046,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 12
Node Points: 
878.46,-231.895,1650
1110.12,-231.895,1650
1110.12,-231.895,1450
1422.2,268.105,-1174.15
1610.12,268.105,-1174.15
1610.12,268.105,-1150
1220.35,547.47,-1450
1200.36,547.47,-1429.31
1402.83,547.47,-1231.48
-1434.28,-557.207,1144.15
-1530.68,-137.502,1144.15
-1434.28,-137.502,1144.15
Node end
Node Number 17:
Node Begin:
Node Center: 220.015,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
-1089.88,268.105,1650
-1089.88,268.105,1450
-1089.88,547.47,1450
-1389.88,547.47,-1150
-1389.88,268.105,-1150
-1389.88,268.105,-1174.15
1034.27,268.105,-1450
1034.27,268.105,-1650
1034.27,547.47,-1650
Node end
Node Number 18:
Node Begin:
Node Center: 660.046,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1089.88,47.4699,1650
-1089.88,47.4699,1450
-1274.09,47.4699,1450
1354.53,-557.207,-1019.79
1450.92,-557.207,-1144.15
1354.53,-557.207,-1144.15
Node end
Node Number 19:
Node Begin:
Node Center: 220.015,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1012.74,-557.207,-1397.43
-1032.74,-557.207,-1418.01
-1140.37,-557.207,-1272.73
Node end
Node Number 20:
Node Begin:
Node Center: 1320.09,501.313,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 21:
Node Begin:
Node Center: 1540.11,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 108
Node Points: 
1680.37,-557.207,150
1680.37,-557.207,-1650
1610.12,-557.207,-1650
1310.12,268.105,1150
1310.12,268.105,1174.15
1310.12,547.47,1150
1211.73,-11.6412,1450.04
1211.73,-11.6412,1550.61
1211.73,542.196,1450.04
1310.12,-231.895,1450
1310.12,47.4699,1450
1310.12,-231.895,1250
1760.12,-252.53,1750
-1739.88,-352.53,1750
-1739.88,-252.53,1750
-1689.88,547.47,1150
-1501.95,268.105,1150
-1689.88,268.105,1150
-1089.88,-557.207,1450
-1089.88,-557.207,1421.73
-1089.88,547.47,1421.73
-1114.02,547.47,1650
-1114.02,547.47,1450
-1114.02,268.105,1450
-1312.74,-557.207,1397.43
-1312.74,148.527,1397.43
-1280.11,148.527,1429.31
-1332.74,251.154,1418.01
-1312.74,251.154,1397.43
-1312.74,148.527,1397.43
-1300.1,547.47,1450
-1502.64,547.47,1251.47
-1502.64,251.447,1251.47
-1274.09,47.4699,1450
-1089.88,-231.895,1450
-1274.09,-231.895,1450
-1274.09,-231.895,1450
-1489.88,-231.895,1250
-1489.88,47.4698,1250
-1100.1,160.662,1668.75
-1100.1,160.662,1640.48
-1100.1,47.47,1668.75
-1689.88,547.47,1650
-1689.88,-557.207,-150
-1689.88,-557.207,1650
-1389.88,268.105,-1174.15
-1201.95,547.47,-1174.15
-1389.88,547.47,-1174.15
-814.024,547.47,-1450
-814.024,547.47,-1650
-789.877,547.47,-1650
-1032.74,148.527,-1418.01
-1160.41,-557.207,-1292.86
-1032.74,-557.207,-1418.01
-1182.58,547.47,-1231.48
-980.111,547.47,-1429.31
-980.111,251.447,-1429.31
-1188.63,-11.6412,-1450.04
-1291.49,542.196,-1450.04
-1188.63,542.196,-1450.04
-1389.88,47.47,-1250
-1389.88,-231.895,-1250
-1389.88,-231.895,-1450
1010.12,-252.53,-1662.07
1010.12,47.4698,-1662.07
510.123,-252.53,-1662.07
1387.04,-557.207,-1251.47
1422.89,-557.207,-1251.47
1422.2,-557.207,-1150
1220.35,547.47,-1421.73
1010.12,547.47,-1421.73
1010.12,-557.207,-1421.73
1402.83,251.154,-1231.48
1422.89,251.154,-1251.47
1380.66,251.154,-1292.86
1252.99,-557.207,-1418.01
1232.99,-557.207,-1397.43
1200.36,-557.207,-1429.31
1360.62,251.154,-1272.73
1380.66,251.154,-1292.86
1380.66,148.527,-1292.86
1422.89,251.447,-1251.47
1422.89,547.47,-1251.47
1402.83,547.47,-1231.48
1177.41,-231.895,-1650
1010.12,-231.895,-1650
1010.12,47.47,-1650
1410.12,47.47,-1150
1410.12,47.47,-1250
1410.12,-231.895,-1150
511.171,-252.53,-1668.75
1020.35,47.47,-1668.75
1020.35,47.47,-1640.48
1454.26,-557.207,-1144.15
1660.12,-557.207,-1144.15
1660.12,-41.5251,-1144.15
1450.92,-137.502,-1019.79
1450.92,-137.502,-1144.15
1450.92,-557.207,-1019.79
-1515.19,-557.207,1045.07
-1515.19,-200.306,1045.07
-1515.19,-200.306,960.482
-1530.68,-137.502,1144.15
-1530.68,-557.207,1144.15
-1530.68,-557.207,1019.79
1760.12,552.53,-1750
-1739.88,652.53,-1750
-1739.88,552.53,-1750
Node end
Node Number 22:
Node Begin:
Node Center: 1100.08,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 54
Node Points: 
1660.12,-557.207,150
1660.12,-557.207,200
1660.12,547.47,150
1110.12,47.4699,1650
1310.12,47.4699,1650
1110.12,-231.895,1650
-1089.88,-252.53,1662.07
-1089.88,47.4698,1662.07
-589.877,-252.53,1662.07
-1089.88,547.47,1650
-1089.88,547.47,1450
-1114.02,547.47,1450
-1482.58,251.154,1231.48
-1482.58,148.527,1231.48
-1502.64,148.527,1251.47
-1089.88,-231.895,1450
-1089.88,47.4699,1450
-1089.88,47.4699,1650
-1100.1,160.662,1640.48
-1100.1,160.662,1668.75
-590.925,-153.775,1668.75
-1389.88,547.47,-1700
-1389.88,-557.207,-1700
1610.12,547.47,-1700
-1000.1,251.154,-1450
-980.111,251.154,-1429.31
-1032.74,251.154,-1418.01
-1188.63,542.196,-1450.04
-1291.49,542.196,-1450.04
-1291.49,542.196,-1550.61
-1189.88,-231.895,-1450
-965.03,-231.895,-1650
-1189.88,-231.895,-1650
1010.12,547.47,-1450
1010.12,547.47,-1421.73
1220.35,547.47,-1421.73
1402.83,148.527,-1231.48
1360.62,148.527,-1272.73
1360.62,-557.207,-1272.73
1200.36,251.154,-1429.31
1220.35,251.154,-1450
1200.36,148.527,-1429.31
1410.12,47.47,-1250
1610.12,47.47,-1450
1410.12,47.47,-1450
1660.12,-41.5251,-1144.15
1660.12,-41.5251,-1031.38
1454.26,-41.5251,-1031.38
1511.33,-557.207,-960.482
1511.33,-557.207,-1045.07
1435.44,-557.207,-960.482
-1534.01,-557.207,1144.15
-1534.01,-41.5253,1144.15
-1534.01,-41.5253,1031.38
Node end
Node Number 23:
Node Begin:
Node Center: 1540.11,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 27
Node Points: 
952.987,-557.207,1418.01
932.985,-557.207,1397.43
900.357,-557.207,1429.31
-1466.1,547.47,1150
-1466.1,-557.207,1150
-1501.95,-557.207,1150
-1300.1,251.447,1450
-1280.11,251.447,1429.31
-1300.1,547.47,1450
-1689.88,547.47,1650
-1760.12,547.47,1650
-1689.88,547.47,-150
-980.111,251.447,-1429.31
-980.111,547.47,-1429.31
-1000.1,547.47,-1450
1610.12,547.47,-1150
1422.2,547.47,-1150
1422.2,268.105,-1150
1252.99,-557.207,-1418.01
1380.66,-557.207,-1292.86
1360.62,-557.207,-1272.73
1020.35,160.662,-1436.63
1020.35,47.47,-1436.63
1020.35,47.47,-1464.9
-1515.19,-200.306,960.482
-1591.09,-557.207,960.482
-1515.19,-557.207,960.482
Node end
Node Number 24:
Node Begin:
Node Center: 1100.08,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 12
Node Points: 
878.46,47.4699,1650
1110.12,47.4699,1650
1110.12,-231.895,1650
-1489.88,47.47,1150
-1689.88,47.4699,1150
-1689.88,47.4698,1250
-789.877,-231.895,-1650
-789.877,47.47,-1650
-965.03,-231.895,-1650
1610.12,47.47,-1650
1610.12,-231.895,-1650
1410.12,-231.895,-1650
Node end
Node Number 25:
Node Begin:
Node Center: 1540.11,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1482.58,148.527,1231.48
-1440.37,-557.207,1272.73
-1482.58,-557.207,1231.48
1010.12,268.105,-1450
1010.12,268.105,-1650
1034.27,268.105,-1650
Node end
Node Number 26:
Node Begin:
Node Center: 1100.08,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1166.08,-557.207,-1251.47
-1202.64,-557.207,-1251.47
-1201.95,-557.207,-1150
Node end
Node Number 27:
Node Begin:
Node Center: 1540.11,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1450.92,-137.502,-1019.79
1354.53,-137.502,-1144.15
1450.92,-137.502,-1144.15
Node end
Node Number 28:
Node Begin:
Node Center: 1100.08,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 29:
Node Begin:
Node Center: 440.031,501.313,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 30:
Node Begin:
Node Center: 660.046,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 54
Node Points: 
1680.37,-557.207,150
1680.37,547.47,150
1680.37,547.47,-1650
1108.87,542.196,1550.61
1211.73,542.196,1550.61
1211.73,-11.6412,1550.61
-639.877,47.47,1650
-639.877,547.47,1650
234.27,547.47,1650
-1300.1,547.47,1421.73
-1089.88,-557.207,1421.73
-1300.1,-557.207,1421.73
-1460.41,-557.207,1292.86
-1332.74,148.527,1418.01
-1460.41,148.527,1292.86
-1689.88,-231.895,1650
-1689.88,-231.895,1450
-1489.88,-231.895,1450
-1100.1,47.47,1436.63
-1100.1,47.47,1464.9
-1100.1,160.662,1436.63
1610.12,-557.207,-1650
1610.12,547.47,-1650
1610.12,547.47,-1700
-1000.1,148.527,-1450
-1000.1,-557.207,-1450
-980.111,-557.207,-1429.31
-1202.64,251.447,-1251.47
-1000.1,251.447,-1450
-1000.1,547.47,-1450
-1189.88,47.47,-1450
-1189.88,47.47,-1650
-965.03,47.47,-1650
1386.35,547.47,-1150
1387.04,547.47,-1251.47
1387.04,-557.207,-1251.47
1380.66,-557.207,-1292.86
1422.89,-557.207,-1251.47
1402.83,-557.207,-1231.48
1252.99,251.154,-1418.01
1232.99,251.154,-1397.43
1232.99,148.527,-1397.43
1177.41,47.47,-1450
1010.12,47.47,-1450
1010.12,-231.895,-1450
511.171,-153.775,-1668.75
1020.35,160.662,-1668.75
1020.35,47.47,-1668.75
1450.92,-137.502,-1144.15
1354.53,-137.502,-1144.15
1354.53,-557.207,-1144.15
-1434.28,-137.502,1019.79
-1530.68,-557.207,1019.79
-1434.28,-557.207,1019.79
Node end
Node Number 31:
Node Begin:
Node Center: 220.015,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 27
Node Points: 
920.347,-557.207,1421.73
920.347,-557.207,1450
920.347,547.47,1421.73
-1466.79,547.47,1251.47
-1466.1,547.47,1150
-1501.95,547.47,1150
-1280.11,148.527,1429.31
-1280.11,251.154,1429.31
-1300.1,251.154,1450
-1100.1,160.662,1668.75
-1100.1,47.47,1668.75
-590.925,-153.775,1668.75
-1032.74,148.527,-1418.01
-1000.1,148.527,-1450
-1032.74,251.154,-1418.01
1422.2,547.47,-1174.15
1422.2,268.105,-1174.15
1422.2,268.105,-1150
1252.99,148.527,-1418.01
1232.99,148.527,-1397.43
1360.62,148.527,-1272.73
1177.41,-231.895,-1450
1410.12,-231.895,-1450
1410.12,-231.895,-1250
-1591.09,-200.306,1045.07
-1591.09,-557.207,1045.07
-1591.09,-557.207,960.482
Node end
Node Number 32:
Node Begin:
Node Center: 660.046,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 15
Node Points: 
1310.12,47.4698,1250
1310.12,-231.895,1150
1310.12,-231.895,1250
-1689.88,47.4699,1450
-1689.88,47.4698,1250
-1689.88,-231.895,1250
-1189.88,47.47,-1450
-1389.88,47.47,-1450
-1189.88,47.47,-1650
1422.89,251.447,-1251.47
1220.35,251.447,-1450
1220.35,547.47,-1450
-1739.88,652.53,1750
-1739.88,552.53,1750
-1739.88,652.53,-1750
Node end
Node Number 33:
Node Begin:
Node Center: 220.015,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1300.1,-557.207,1450
-1280.11,-557.207,1429.31
-1300.1,148.527,1450
1034.27,547.47,-1450
1034.27,547.47,-1650
1010.12,547.47,-1650
Node end
Node Number 34:
Node Begin:
Node Center: 660.046,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1201.95,547.47,-1150
-1202.64,547.47,-1251.47
-1166.08,547.47,-1251.47
Node end
Node Number 35:
Node Begin:
Node Center: 220.015,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1454.26,-41.5251,-1031.38
1660.12,-41.5251,-1031.38
1660.12,-557.207,-1031.38
Node end
Node Number 36:
Node Begin:
Node Center: 660.046,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 37:
Node Begin:
Node Center: 220.015,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 38:
Node Begin:
Node Center: 1320.09,198.879,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 39:
Node Begin:
Node Center: 1540.11,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 40:
Node Begin:
Node Center: 1100.08,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
1310.12,-557.207,1650
1310.12,-557.207,1700
1310.12,547.47,1700
-1502.64,547.47,1251.47
-1501.95,547.47,1150
-1501.95,-557.207,1150
Node end
Node Number 41:
Node Begin:
Node Center: 1540.11,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1310.12,47.4699,1650
1310.12,-231.895,1450
1310.12,-231.895,1650
Node end
Node Number 42:
Node Begin:
Node Center: 1100.08,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1274.09,-231.895,1650
-1089.88,47.4699,1650
-1274.09,47.4699,1650
Node end
Node Number 43:
Node Begin:
Node Center: 1540.11,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 44:
Node Begin:
Node Center: 1100.08,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 45:
Node Begin:
Node Center: 1540.11,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 46:
Node Begin:
Node Center: 1100.08,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 47:
Node Begin:
Node Center: 440.031,198.879,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 48:
Node Begin:
Node Center: 660.046,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 18
Node Points: 
1108.87,542.196,1450.04
1108.87,542.196,1550.61
1108.87,-11.6412,1450.04
-1332.74,251.154,1418.01
-1300.1,251.154,1450
-1280.11,251.154,1429.31
-1188.63,-11.6412,-1450.04
-1188.63,-11.6412,-1550.61
-1291.49,-11.6412,-1550.61
1010.12,-557.207,-1450
1220.35,-557.207,-1450
1220.35,-557.207,-1421.73
1220.35,547.47,-1450
1220.35,251.447,-1450
1200.36,251.447,-1429.31
1435.44,-557.207,-1045.07
1511.33,-557.207,-1045.07
1511.33,-200.306,-1045.07
Node end
Node Number 49:
Node Begin:
Node Center: 220.015,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 12
Node Points: 
-1501.95,268.105,1174.15
-1501.95,268.105,1150
-1501.95,547.47,1174.15
-590.925,-252.53,1668.75
-590.925,-252.53,1640.48
-590.925,-153.775,1668.75
1252.99,251.154,-1418.01
1200.36,251.154,-1429.31
1232.99,251.154,-1397.43
1454.26,-41.5251,-1144.15
1454.26,-41.5251,-1031.38
1454.26,-557.207,-1031.38
Node end
Node Number 50:
Node Begin:
Node Center: 660.046,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 9
Node Points: 
-1482.58,547.47,1231.48
-1482.58,251.447,1231.48
-1502.64,251.447,1251.47
-1000.1,-557.207,-1450
-1000.1,148.527,-1450
-1032.74,148.527,-1418.01
1610.12,47.47,-1150
1610.12,47.47,-1250
1410.12,47.47,-1250
Node end
Node Number 51:
Node Begin:
Node Center: 220.015,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1389.88,547.47,-1150
-1389.88,547.47,-1174.15
-1201.95,547.47,-1174.15
-1534.01,-557.207,1144.15
-1739.88,-41.5253,1144.15
-1534.01,-41.5253,1144.15
Node end
Node Number 52:
Node Begin:
Node Center: 660.046,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 53:
Node Begin:
Node Center: 220.015,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1010.12,-252.53,-1436.63
1010.12,47.4698,-1436.63
1010.12,47.4698,-1662.07
Node end
Node Number 54:
Node Begin:
Node Center: 660.046,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 55:
Node Begin:
Node Center: 220.015,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 56:
Node Begin:
Node Center: 1320.09,198.879,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 57:
Node Begin:
Node Center: 1540.11,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 12
Node Points: 
720.347,47.47,1640.48
720.347,47.47,1668.75
720.347,160.662,1640.48
-1760.12,547.47,-150
-1760.12,-557.207,-150
-1689.88,-557.207,-150
1422.2,547.47,-1150
1422.89,547.47,-1251.47
1387.04,547.47,-1251.47
1020.35,160.662,-1640.48
1020.35,160.662,-1668.75
511.171,-153.775,-1668.75
Node end
Node Number 58:
Node Begin:
Node Center: 1100.08,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1440.37,251.154,1272.73
-1460.41,251.154,1292.86
-1460.41,148.527,1292.86
1422.89,148.527,-1251.47
1422.89,251.154,-1251.47
1402.83,251.154,-1231.48
Node end
Node Number 59:
Node Begin:
Node Center: 1540.11,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1202.64,547.47,-1251.47
-1182.58,547.47,-1231.48
-1202.64,251.447,-1251.47
Node end
Node Number 60:
Node Begin:
Node Center: 1100.08,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1434.28,-557.207,1144.15
-1434.28,-137.502,1144.15
-1434.28,-137.502,1019.79
Node end
Node Number 61:
Node Begin:
Node Center: 1540.11,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 62:
Node Begin:
Node Center: 1100.08,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 63:
Node Begin:
Node Center: 1540.11,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 64:
Node Begin:
Node Center: 1100.08,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 65:
Node Begin:
Node Center: 440.031,198.879,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 66:
Node Begin:
Node Center: 660.046,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
-1089.88,547.47,1450
-1089.88,268.105,1450
-1114.02,268.105,1450
1010.12,547.47,-1450
1010.12,547.47,-1650
1010.12,268.105,-1650
Node end
Node Number 67:
Node Begin:
Node Center: 220.015,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1202.64,547.47,-1251.47
-1201.95,547.47,-1150
-1201.95,-557.207,-1150
Node end
Node Number 68:
Node Begin:
Node Center: 660.046,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1354.53,-557.207,-1019.79
1354.53,-557.207,-1144.15
1354.53,-137.502,-1144.15
Node end
Node Number 69:
Node Begin:
Node Center: 220.015,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 70:
Node Begin:
Node Center: 660.046,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 71:
Node Begin:
Node Center: 220.015,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 72:
Node Begin:
Node Center: 660.046,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 73:
Node Begin:
Node Center: 220.015,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 74:
Node Begin:
Node Center: -880.061,350.096,-875
Node Half Dimensions: 880.061,302.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 75:
Node Begin:
Node Center: -440.031,501.313,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 76:
Node Begin:
Node Center: -220.015,576.921,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
1760.12,-352.53,1750
1760.12,-352.53,-1750
-1739.88,-352.53,-1750
1760.12,652.53,1750
1760.12,652.53,-1750
1760.12,552.53,-1750
Node end
Node Number 77:
Node Begin:
Node Center: -660.046,576.921,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1739.88,652.53,1750
-1739.88,652.53,-1750
1760.12,652.53,-1750
Node end
Node Number 78:
Node Begin:
Node Center: -220.015,576.921,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 79:
Node Begin:
Node Center: -660.046,576.921,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 80:
Node Begin:
Node Center: -220.015,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 81:
Node Begin:
Node Center: -660.046,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 82:
Node Begin:
Node Center: -220.015,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 83:
Node Begin:
Node Center: -660.046,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 84:
Node Begin:
Node Center: -1320.09,501.313,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
