520.347,160.662,977.411
520.347,47.47,977.411
523.24,47.4699,373.024
523.24,47.4699,398.525
203.644,47.4699,398.525
203.644,47.4699,373.024
203.644,47.4699,398.525
203.644,-302.53,373.024
203.644,-302.53,373.024
203.644,-302.53,398.525
523.24,-302.53,373.024
523.24,-302.53,373.024
523.24,-302.53,398.525
523.24,47.4699,373.024
203.644,-302.53,373.024
523.24,-302.53,373.024
523.24,47.4699,373.024
203.644,47.4699,398.525
523.24,47.4699,398.525
523.24,-302.53,398.525
254.604,-151.358,-5.46497
254.604,-151.358,-30.9659
523.24,-151.358,-5.46498
254.604,-302.53,-5.46497
254.604,-302.53,-30.9659
254.604,-151.358,-5.46497
523.24,-302.53,-5.46497
523.24,-302.53,-30.9659
254.604,-302.53,-30.9659
523.24,-151.358,-5.46498
523.24,-151.358,-30.9659
523.24,-302.53,-30.9659
523.24,-151.358,-30.9659
254.604,-151.358,-30.9659
254.604,-302.53,-30.9659
523.24,-302.53,-5.46497
254.604,-302.53,-5.46497
254.604,-151.358,-5.46497
830.107,-151.358,451.392
830.107,-151.358,425.891
1393.46,-151.358,425.891
830.107,-302.53,451.392
830.107,-302.53,425.891
830.107,-151.358,451.392
1393.46,-302.53,451.392
1393.46,-302.53,425.891
830.107,-302.53,451.392
1393.46,-151.358,451.392
1393.46,-151.358,425.891
1393.46,-302.53,451.392
1393.46,-151.358,425.891
830.107,-151.358,425.891
830.107,-302.53,425.891
1393.46,-302.53,451.392
830.107,-302.53,451.392
830.107,-151.358,451.392
510.123,249.25,976.18
510.123,249.25,950
566.293,249.25,976.18
510.123,157.584,976.18
510.123,157.584,950
510.123,249.25,950
566.293,157.584,976.18
566.293,157.584,950
510.123,157.584,976.18
566.293,249.25,976.18
566.293,249.25,950
566.293,157.584,976.18
566.293,249.25,950
510.123,249.25,950
510.123,157.584,950
566.293,157.584,976.18
510.123,157.584,976.18
510.123,249.25,976.18
510.123,153.506,976.18
510.123,153.506,950
811.911,153.506,976.18
510.123,153.506,950
510.123,153.506,976.18
510.123,-557.207,950
510.123,-557.207,976.18
510.123,-557.207,950
510.123,153.506,976.18
811.911,-557.207,976.18
811.911,-557.207,950
510.123,-557.207,976.18
811.911,-557.207,950
811.911,-557.207,976.18
811.911,153.506,976.18
811.911,153.506,976.18
811.911,153.506,950
811.911,-557.207,950
510.123,-557.207,950
811.911,-557.207,950
811.911,153.506,950
811.911,153.506,950
510.123,153.506,950
510.123,-557.207,950
510.123,153.506,976.18
811.911,153.506,976.18
811.911,-557.207,976.18
811.911,-557.207,976.18
510.123,-557.207,976.18
510.123,153.506,976.18
760.152,249.25,976.18
760.152,249.25,950
811.911,249.25,976.18
760.152,157.584,976.18
760.152,157.584,950
760.152,249.25,950
811.911,157.584,976.18
811.911,157.584,950
760.152,157.584,976.18
811.911,249.25,976.18
811.911,249.25,950
811.911,157.584,976.18
811.911,249.25,950
760.152,249.25,950
760.152,157.584,950
811.911,157.584,976.18
760.152,157.584,976.18
760.152,249.25,976.18
510.123,547.47,976.18
510.123,547.47,950
811.911,547.47,976.18
510.123,253.398,976.18
510.123,253.398,950
510.123,547.47,976.18
811.911,253.398,976.18
811.911,253.398,950
510.123,253.398,976.18
811.911,547.47,976.18
811.911,547.47,950
811.911,253.398,976.18
811.911,547.47,950
510.123,547.47,950
510.123,253.398,950
811.911,253.398,976.18
510.123,253.398,976.18
510.123,547.47,976.18
497.033,249.25,650.894
497.033,249.25,594.724
523.213,249.25,594.724
523.213,249.25,650.894
523.213,157.584,650.894
497.033,157.584,650.894
523.213,157.584,650.894
523.213,157.584,594.724
497.033,157.584,594.724
523.213,157.584,594.724
523.213,249.25,594.724
497.033,249.25,594.724
497.033,157.584,650.894
497.033,157.584,594.724
497.033,249.25,594.724
523.213,249.25,650.894
523.213,249.25,594.724
523.213,157.584,594.724
497.033,153.506,650.894
497.033,153.506,349.106
523.213,153.506,349.106
497.033,153.506,650.894
523.213,153.506,650.894
497.033,-557.207,650.894
523.213,153.506,650.894
523.213,-557.207,650.894
497.033,-557.207,650.894
523.213,-557.207,650.894
523.213,-557.207,349.106
497.033,-557.207,349.106
497.033,-557.207,349.106
523.213,-557.207,349.106
497.033,153.506,349.106
523.213,-557.207,349.106
523.213,153.506,349.106
497.033,153.506,349.106
497.033,-557.207,650.894
497.033,153.506,349.106
497.033,153.506,650.894
497.033,-557.207,650.894
497.033,-557.207,349.106
497.033,153.506,349.106
523.213,153.506,650.894
523.213,-557.207,349.106
523.213,-557.207,650.894
523.213,153.506,650.894
523.213,153.506,349.106
523.213,-557.207,349.106
497.033,249.25,400.865
497.033,249.25,349.106
523.213,249.25,349.106
523.213,249.25,400.865
523.213,157.584,400.865
497.033,157.584,400.865
523.213,157.584,400.865
523.213,157.584,349.106
497.033,157.584,349.106
523.213,157.584,349.106
523.213,249.25,349.106
497.033,249.25,349.106
497.033,157.584,400.865
497.033,157.584,349.106
497.033,249.25,349.106
523.213,249.25,400.865
523.213,249.25,349.106
523.213,157.584,349.106
497.033,547.47,650.894
497.033,547.47,349.106
523.213,547.47,349.106
523.213,547.47,650.894
523.213,253.398,650.894
497.033,253.398,650.894
523.213,253.398,650.894
523.213,253.398,349.106
497.033,253.398,349.106
523.213,253.398,349.106
523.213,547.47,349.106
497.033,547.47,349.106
497.033,253.398,349.106
497.033,547.47,349.106
497.033,547.47,650.894
523.213,547.47,650.894
523.213,547.47,349.106
523.213,253.398,349.106
497.033,249.25,-249.106
497.033,249.25,-305.276
523.213,249.25,-305.276
523.213,249.25,-249.106
523.213,157.584,-249.106
497.033,157.584,-249.106
523.213,157.584,-249.106
523.213,157.584,-305.276
497.033,157.584,-305.276
523.213,157.584,-305.276
523.213,249.25,-305.276
497.033,249.25,-305.276
497.033,157.584,-249.106
497.033,157.584,-305.276
497.033,249.25,-305.276
523.213,249.25,-249.106
523.213,249.25,-305.276
523.213,157.584,-305.276
497.033,153.506,-249.106
497.033,153.506,-573.917
523.213,153.506,-573.917
497.033,153.506,-249.106
523.213,153.506,-249.106
497.033,-557.207,-249.106
523.213,153.506,-249.106
523.213,-557.207,-249.106
497.033,-557.207,-249.106
523.213,-557.207,-249.106
523.213,-557.207,-573.917
497.033,-557.207,-573.917
497.033,-557.207,-573.917
523.213,-557.207,-573.917
497.033,153.506,-573.917
523.213,-557.207,-573.917
523.213,153.506,-573.917
497.033,153.506,-573.917
497.033,153.506,-249.106
497.033,-557.207,-249.106
497.033,-557.207,-573.917
497.033,-557.207,-573.917
497.033,153.506,-573.917
497.033,153.506,-249.106
523.213,153.506,-249.106
523.213,-557.207,-573.917
523.213,-557.207,-249.106
523.213,153.506,-249.106
523.213,153.506,-573.917
523.213,-557.207,-573.917
497.033,249.25,-499.135
497.033,249.25,-573.917
523.213,249.25,-573.917
523.213,249.25,-499.135
523.213,157.584,-499.135
497.033,157.584,-499.135
523.213,157.584,-499.135
523.213,157.584,-573.917
497.033,157.584,-573.917
523.213,157.584,-573.917
523.213,249.25,-573.917
497.033,249.25,-573.917
497.033,157.584,-499.135
497.033,157.584,-573.917
497.033,249.25,-573.917
523.213,249.25,-573.917
523.213,157.584,-573.917
523.213,157.584,-499.135
497.033,547.47,-249.106
497.033,547.47,-573.917
523.213,547.47,-573.917
523.213,547.47,-249.106
523.213,253.398,-249.106
497.033,253.398,-249.106
523.213,253.398,-249.106
523.213,253.398,-573.917
497.033,253.398,-573.917
523.213,253.398,-573.917
523.213,547.47,-573.917
497.033,547.47,-573.917
497.033,253.398,-249.106
497.033,253.398,-573.917
497.033,547.47,-573.917
523.213,547.47,-573.917
523.213,253.398,-573.917
523.213,253.398,-249.106
754.847,249.25,-573.917
959.312,249.25,-573.917
959.312,249.25,-547.737
959.312,249.25,-573.917
959.312,157.584,-573.917
959.312,157.584,-547.737
959.312,157.584,-573.917
754.847,157.584,-573.917
754.847,157.584,-547.737
754.847,157.584,-573.917
754.847,249.25,-573.917
754.847,249.25,-547.737
959.312,249.25,-547.737
959.312,157.584,-547.737
754.847,249.25,-547.737
959.312,157.584,-573.917
959.312,249.25,-573.917
754.847,157.584,-573.917
509.229,153.506,-573.917
959.312,153.506,-573.917
959.312,153.506,-547.737
959.312,-557.207,-547.737
959.312,153.506,-547.737
959.312,153.506,-573.917
959.312,153.506,-573.917
959.312,-557.207,-573.917
959.312,-557.207,-547.737
959.312,-557.207,-573.917
509.229,-557.207,-573.917
509.229,-557.207,-547.737
509.229,-557.207,-547.737
509.229,-557.207,-573.917
509.229,153.506,-573.917
509.229,153.506,-573.917
509.229,153.506,-547.737
509.229,-557.207,-547.737
959.312,153.506,-547.737
959.312,-557.207,-547.737
509.229,153.506,-547.737
509.229,153.506,-547.737
959.312,-557.207,-547.737
509.229,-557.207,-547.737
959.312,-557.207,-573.917
959.312,153.506,-573.917
509.229,-557.207,-573.917
509.229,-557.207,-573.917
959.312,153.506,-573.917
509.229,153.506,-573.917
509.229,249.25,-573.917
560.987,249.25,-573.917
560.987,249.25,-547.737
560.987,249.25,-573.917
560.987,157.584,-573.917
560.987,157.584,-547.737
560.987,157.584,-573.917
509.229,157.584,-573.917
509.229,157.584,-547.737
509.229,157.584,-573.917
509.229,249.25,-573.917
509.229,249.25,-547.737
509.229,249.25,-547.737
560.987,157.584,-547.737
509.229,157.584,-547.737
509.229,157.584,-573.917
560.987,249.25,-573.917
509.229,249.25,-573.917
509.229,547.47,-573.917
959.312,547.47,-573.917
959.312,547.47,-547.737
959.312,547.47,-573.917
959.312,253.398,-573.917
959.312,253.398,-547.737
959.312,253.398,-573.917
509.229,253.398,-573.917
509.229,253.398,-547.737
509.229,253.398,-573.917
509.229,547.47,-573.917
509.229,547.47,-547.737
509.229,547.47,-547.737
959.312,253.398,-547.737
509.229,253.398,-547.737
509.229,253.398,-573.917
959.312,547.47,-573.917
509.229,547.47,-573.917
811.911,547.47,976.18
811.911,547.47,337.588
834.27,547.47,337.588
811.911,547.47,976.18
834.27,547.47,976.18
811.911,-557.207,976.18
834.27,547.47,976.18
834.27,-557.207,976.18
811.911,-557.207,976.18
834.27,-557.207,976.18
834.27,-557.207,337.588
811.911,-557.207,337.588
811.911,-557.207,337.588
834.27,-557.207,337.588
811.911,547.47,337.588
834.27,-557.207,337.588
834.27,547.47,337.588
811.911,547.47,337.588
811.911,-557.207,976.18
811.911,547.47,337.588
811.911,547.47,976.18
811.911,-557.207,976.18
811.911,-557.207,337.588
811.911,547.47,337.588
834.27,547.47,976.18
834.27,-557.207,337.588
834.27,-557.207,976.18
834.27,547.47,976.18
834.27,547.47,337.588
834.27,-557.207,337.588
834.27,547.47,62.4041
811.911,547.47,62.4041
834.27,547.47,-250
811.911,547.47,62.4041
811.911,547.47,-250
834.27,547.47,-250
811.911,547.47,62.4041
834.27,547.47,62.4041
811.911,-557.207,62.4041
834.27,547.47,62.4041
834.27,-557.207,62.4041
811.911,-557.207,62.4041
811.911,-557.207,-250
811.911,-557.207,62.4041
834.27,-557.207,62.4041
834.27,-557.207,62.4041
834.27,-557.207,-250
811.911,-557.207,-250
811.911,-557.207,-250
834.27,-557.207,-250
811.911,547.47,-250
834.27,-557.207,-250
834.27,547.47,-250
811.911,547.47,-250
811.911,-557.207,62.4041
811.911,547.47,-250
811.911,547.47,62.4041
811.911,-557.207,62.4041
811.911,-557.207,-250
811.911,547.47,-250
834.27,-557.207,62.4041
834.27,547.47,62.4041
834.27,547.47,-250
834.27,547.47,-250
834.27,-557.207,-250
834.27,-557.207,62.4041
811.911,547.47,-250.304
960.123,547.47,-250.304
960.123,547.47,-225.853
960.123,-557.207,-225.853
960.123,547.47,-225.853
960.123,547.47,-250.304
960.123,547.47,-250.304
960.123,-557.207,-250.304
960.123,-557.207,-225.853
811.911,-557.207,-250.304
811.911,-557.207,-225.853
960.123,-557.207,-225.853
811.911,547.47,-225.853
811.911,-557.207,-225.853
811.911,-557.207,-250.304
811.911,-557.207,-250.304
811.911,547.47,-250.304
811.911,547.47,-225.853
960.123,-557.207,-225.853
811.911,547.47,-225.853
960.123,547.47,-225.853
811.911,547.47,-225.853
960.123,-557.207,-225.853
811.911,-557.207,-225.853
960.123,547.47,-250.304
811.911,-557.207,-250.304
960.123,-557.207,-250.304
811.911,-557.207,-250.304
960.123,547.47,-250.304
811.911,547.47,-250.304
523.213,249.25,50.8942
497.033,249.25,50.8942
523.213,249.25,-5.27615
497.033,249.25,50.8942
497.033,249.25,-5.27615
523.213,249.25,-5.27615
523.213,249.25,50.8942
523.213,50.3655,50.8942
497.033,50.3655,50.8942
497.033,50.3655,50.8942
523.213,50.3655,50.8942
497.033,50.3655,-5.27615
523.213,50.3655,50.8942
523.213,50.3655,-5.27615
497.033,50.3655,-5.27615
523.213,50.3655,-5.27615
523.213,249.25,-5.27615
497.033,249.25,-5.27615
497.033,50.3655,50.8942
497.033,249.25,-5.27615
497.033,249.25,50.8942
497.033,50.3655,50.8942
497.033,50.3655,-5.27615
497.033,249.25,-5.27615
523.213,249.25,50.8942
523.213,50.3655,-5.27615
523.213,50.3655,50.8942
523.213,249.25,50.8942
523.213,249.25,-5.27615
523.213,50.3655,-5.27615
523.213,47.47,50.8942
497.033,47.47,50.8942
523.213,47.47,-250.894
497.033,47.47,50.8942
497.033,47.47,-250.894
523.213,47.47,-250.894
523.213,47.47,50.8942
523.213,-557.207,50.8942
497.033,-557.207,50.8942
497.033,-557.207,50.8942
523.213,-557.207,50.8942
497.033,-557.207,-250.894
523.213,-557.207,50.8942
523.213,-557.207,-250.894
497.033,-557.207,-250.894
523.213,-557.207,-250.894
523.213,47.47,-250.894
497.033,47.47,-250.894
497.033,47.47,50.8942
497.033,-557.207,50.8942
497.033,-557.207,-250.894
497.033,-557.207,-250.894
497.033,47.47,-250.894
497.033,47.47,50.8942
523.213,47.47,50.8942
523.213,-557.207,-250.894
523.213,-557.207,50.8942
523.213,47.47,50.8942
523.213,47.47,-250.894
523.213,-557.207,-250.894
497.033,249.25,-199.135
497.033,249.25,-250.894
523.213,249.25,-250.894
523.213,249.25,-199.135
523.213,50.3655,-199.135
497.033,50.3655,-199.135
523.213,50.3655,-199.135
523.213,50.3655,-250.894
497.033,50.3655,-250.894
523.213,50.3655,-250.894
523.213,249.25,-250.894
497.033,249.25,-250.894
497.033,50.3655,-250.894
497.033,249.25,-250.894
497.033,249.25,-199.135
523.213,249.25,-199.135
523.213,249.25,-250.894
523.213,50.3655,-250.894
523.213,547.47,50.8942
497.033,547.47,50.8942
523.213,547.47,-250.894
497.033,547.47,50.8942
497.033,547.47,-250.894
523.213,547.47,-250.894
523.213,547.47,50.8942
523.213,253.398,50.8942
497.033,253.398,50.8942
497.033,253.398,50.8942
523.213,253.398,50.8942
497.033,253.398,-250.894
523.213,253.398,50.8942
523.213,253.398,-250.894
497.033,253.398,-250.894
523.213,253.398,-250.894
523.213,547.47,-250.894
497.033,547.47,-250.894
497.033,253.398,50.8942
497.033,547.47,-250.894
497.033,547.47,50.8942
497.033,253.398,50.8942
497.033,253.398,-250.894
497.033,547.47,-250.894
523.213,253.398,50.8942
523.213,547.47,50.8942
523.213,547.47,-250.894
523.213,547.47,-250.894
523.213,253.398,-250.894
523.213,253.398,50.8942
497.033,249.25,350.894
497.033,249.25,294.724
523.213,249.25,294.724
523.213,249.25,350.894
523.213,157.584,350.894
497.033,157.584,350.894
523.213,157.584,350.894
523.213,157.584,294.724
497.033,157.584,294.724
523.213,157.584,294.724
523.213,249.25,294.724
497.033,249.25,294.724
497.033,157.584,350.894
497.033,157.584,294.724
497.033,249.25,294.724
523.213,249.25,350.894
523.213,249.25,294.724
523.213,157.584,294.724
497.033,153.506,350.894
497.033,153.506,49.1059
523.213,153.506,49.1059
497.033,47.4699,350.894
497.033,153.506,350.894
523.213,153.506,350.894
523.213,153.506,350.894
523.213,47.4699,350.894
497.033,47.4699,350.894
523.213,47.4699,350.894
523.213,47.4699,49.1059
497.033,47.4699,49.1059
497.033,153.506,49.1059
497.033,47.4699,49.1059
523.213,47.4699,49.1059
523.213,47.4699,49.1059
523.213,153.506,49.1059
497.033,153.506,49.1059
497.033,153.506,350.894
497.033,47.4699,350.894
497.033,153.506,49.1059
497.033,47.4699,350.894
497.033,47.4699,49.1059
497.033,153.506,49.1059
523.213,47.4699,350.894
523.213,153.506,350.894
523.213,47.4699,49.1059
523.213,153.506,350.894
523.213,153.506,49.1059
523.213,47.4699,49.1059
497.033,249.25,100.865
497.033,249.25,49.1059
523.213,249.25,49.1059
523.213,249.25,100.865
523.213,157.584,100.865
497.033,157.584,100.865
523.213,157.584,100.865
523.213,157.584,49.1059
497.033,157.584,49.1059
523.213,157.584,49.1059
523.213,249.25,49.1059
497.033,249.25,49.1059
497.033,157.584,100.865
497.033,157.584,49.1059
497.033,249.25,49.1059
523.213,249.25,100.865
523.213,249.25,49.1059
523.213,157.584,49.1059
497.033,547.47,350.894
497.033,547.47,49.1058
523.213,547.47,49.1058
523.213,547.47,350.894
523.213,253.398,350.894
497.033,253.398,350.894
523.213,253.398,350.894
523.213,253.398,49.1059
497.033,253.398,49.1059
523.213,253.398,49.1059
523.213,547.47,49.1058
497.033,547.47,49.1058
497.033,253.398,49.1059
497.033,547.47,49.1058
497.033,547.47,350.894
523.213,547.47,350.894
523.213,547.47,49.1058
523.213,253.398,49.1059
497.033,-33.4567,350.894
497.033,-33.4567,333.88
523.213,-33.4567,333.88
523.213,-33.4567,350.894
523.213,-340.078,350.894
497.033,-340.078,350.894
523.213,-340.078,333.88
497.033,-340.078,333.88
497.033,-340.078,350.894
523.213,-340.078,333.88
523.213,-33.4567,333.88
497.033,-33.4567,333.88
497.033,-340.078,350.894
497.033,-340.078,333.88
497.033,-33.4567,333.88
523.213,-33.4567,350.894
523.213,-33.4567,333.88
523.213,-340.078,333.88
497.033,-33.4567,68.3363
497.033,-33.4567,49.1058
523.213,-33.4567,49.1058
523.213,-33.4567,68.3363
523.213,-340.078,68.3363
497.033,-340.078,68.3363
523.213,-340.078,68.3363
523.213,-340.078,49.1059
497.033,-340.078,49.1059
523.213,-340.078,49.1059
523.213,-33.4567,49.1058
497.033,-33.4567,49.1058
497.033,-340.078,49.1059
497.033,-33.4567,49.1058
497.033,-33.4567,68.3363
523.213,-33.4567,68.3363
523.213,-33.4567,49.1058
523.213,-340.078,49.1059
497.033,49.8082,350.894
497.033,49.8082,49.1058
523.213,49.8082,49.1058
497.033,-32.8939,350.894
497.033,49.8082,350.894
523.213,49.8082,350.894
523.213,49.8082,350.894
523.213,-32.8939,350.894
497.033,-32.8939,350.894
523.213,-32.8939,350.894
523.213,-32.8939,49.1059
497.033,-32.8939,49.1059
497.033,49.8082,49.1058
497.033,-32.8939,49.1059
523.213,-32.8939,49.1059
523.213,-32.8939,49.1059
523.213,49.8082,49.1058
497.033,49.8082,49.1058
497.033,49.8082,350.894
497.033,-32.8939,350.894
497.033,-32.8939,49.1059
497.033,-32.8939,49.1059
497.033,49.8082,49.1058
497.033,49.8082,350.894
523.213,-32.8939,350.894
523.213,49.8082,350.894
523.213,-32.8939,49.1059
523.213,49.8082,350.894
523.213,49.8082,49.1058
523.213,-32.8939,49.1059
497.033,249.25,977.411
497.033,249.25,950
523.213,249.25,950
523.213,249.25,977.411
523.213,50.3655,977.411
497.033,50.3655,977.411
523.213,50.3655,950
497.033,50.3654,950
497.033,50.3655,977.411
523.213,50.3655,950
523.213,249.25,950
497.033,249.25,950
497.033,50.3655,977.411
497.033,50.3654,950
497.033,249.25,950
523.213,249.25,950
523.213,50.3655,950
523.213,50.3655,977.411
512.605,47.47,649.106
523.213,47.47,649.106
523.213,47.4699,950.894
523.213,47.4699,950.894
523.213,-557.207,950.894
512.605,-557.207,950.894
523.213,-557.207,950.894
523.213,-557.207,649.106
512.605,-557.207,649.106
523.213,-557.207,649.106
523.213,47.47,649.106
512.605,47.47,649.106
512.605,-557.207,950.894
512.605,-557.207,649.106
512.605,47.47,649.106
523.213,47.4699,950.894
523.213,47.47,649.106
523.213,-557.207,649.106
497.033,249.25,773.564
497.033,249.25,649.106
523.213,249.25,649.106
523.213,249.25,773.564
523.213,50.3655,773.564
497.033,50.3655,773.564
523.213,50.3655,773.564
523.213,50.3655,649.106
497.033,50.3655,649.106
523.213,50.3655,649.106
523.213,249.25,649.106
497.033,249.25,649.106
497.033,50.3655,773.564
497.033,50.3655,649.106
497.033,249.25,649.106
523.213,249.25,649.106
523.213,50.3655,649.106
523.213,50.3655,773.564
497.033,547.47,977.411
497.033,547.47,649.106
523.213,547.47,649.106
523.213,547.47,977.411
523.213,253.398,977.411
497.033,253.398,977.411
523.213,253.398,977.411
523.213,253.398,649.106
497.033,253.398,649.106
523.213,253.398,649.106
523.213,547.47,649.106
497.033,547.47,649.106
497.033,253.398,649.106
497.033,547.47,649.106
497.033,547.47,977.411
523.213,547.47,977.411
523.213,547.47,649.106
523.213,253.398,649.106
808.033,-33.4567,350.894
808.033,-33.4567,333.88
834.213,-33.4567,333.88
834.213,-33.4567,350.894
834.213,-340.078,350.894
808.033,-340.078,350.894
834.213,-340.078,350.894
834.213,-340.078,333.88
808.033,-340.078,333.88
834.213,-340.078,333.88
834.213,-33.4567,333.88
808.033,-33.4567,333.88
808.033,-340.078,350.894
808.033,-340.078,333.88
808.033,-33.4567,333.88
834.213,-33.4567,350.894
834.213,-33.4567,333.88
834.213,-340.078,333.88
808.033,-33.4567,68.3363
808.033,-33.4567,49.1058
834.213,-33.4567,49.1058
834.213,-33.4567,68.3363
834.213,-340.078,68.3363
808.033,-340.078,68.3363
834.213,-340.078,49.1059
808.033,-340.078,49.1059
808.033,-340.078,68.3363
834.213,-340.078,49.1059
834.213,-33.4567,49.1058
808.033,-33.4567,49.1058
808.033,-340.078,49.1059
808.033,-33.4567,49.1058
808.033,-33.4567,68.3363
834.213,-33.4567,68.3363
834.213,-33.4567,49.1058
834.213,-340.078,49.1059
808.033,547.47,350.894
808.033,547.47,49.1058
834.213,547.47,49.1058
808.033,547.47,350.894
834.213,547.47,350.894
808.033,-32.8939,350.894
834.213,547.47,350.894
834.213,-32.8939,350.894
808.033,-32.8939,350.894
834.213,-32.8939,49.1059
808.033,-32.8939,49.1059
808.033,-32.8939,350.894
808.033,-32.8939,49.1059
834.213,-32.8939,49.1059
808.033,547.47,49.1058
834.213,-32.8939,49.1059
834.213,547.47,49.1058
808.033,547.47,49.1058
808.033,547.47,350.894
808.033,-32.8939,350.894
808.033,-32.8939,49.1059
808.033,-32.8939,49.1059
808.033,547.47,49.1058
808.033,547.47,350.894
834.213,547.47,350.894
834.213,-32.8939,49.1059
834.213,-32.8939,350.894
834.213,547.47,350.894
834.213,547.47,49.1058
834.213,-32.8939,49.1059
931.813,263.803,-249.106
931.813,263.803,-305.276
957.994,263.803,-305.276
957.994,49.8726,-249.106
931.813,49.8725,-249.106
931.813,263.803,-249.106
957.994,49.8726,-305.276
931.813,49.8725,-305.276
931.813,49.8725,-249.106
957.994,49.8726,-305.276
957.994,263.803,-305.276
931.813,263.803,-305.276
931.813,49.8725,-249.106
931.813,49.8725,-305.276
931.813,263.803,-305.276
957.994,263.803,-305.276
957.994,49.8726,-305.276
957.994,49.8726,-249.106
931.813,47.47,-249.106
931.813,47.47,-550.894
957.993,47.47,-550.894
957.994,47.47,-249.106
957.994,-259.342,-249.106
931.813,-259.342,-249.106
957.993,-259.342,-550.894
931.813,-259.342,-550.894
931.813,-259.342,-249.106
957.993,-259.342,-550.894
957.993,47.47,-550.894
931.813,47.47,-550.894
931.813,-259.342,-249.106
931.813,-259.342,-550.894
931.813,47.47,-550.894
957.993,47.47,-550.894
957.993,-259.342,-550.894
957.994,-259.342,-249.106
931.813,263.803,-499.135
931.813,263.803,-550.894
957.993,263.803,-550.894
957.994,49.8726,-499.135
931.813,49.8725,-499.135
931.813,263.803,-499.135
957.993,49.8726,-550.894
931.813,49.8725,-550.894
931.813,49.8725,-499.135
957.993,49.8726,-550.894
957.993,263.803,-550.894
931.813,263.803,-550.894
931.813,49.8725,-499.135
931.813,49.8725,-550.894
931.813,263.803,-550.894
957.993,263.803,-550.894
957.993,49.8726,-550.894
957.994,49.8726,-499.135
931.813,547.47,-249.106
931.813,547.47,-550.894
957.993,547.47,-550.894
957.994,547.47,-249.106
957.994,265.353,-249.106
931.813,265.353,-249.106
957.993,265.353,-550.894
931.813,265.353,-550.894
931.813,265.353,-249.106
957.993,265.353,-550.894
957.993,547.47,-550.894
931.813,547.47,-550.894
931.813,265.353,-550.894
931.813,547.47,-550.894
931.813,547.47,-249.106
957.994,547.47,-249.106
957.993,547.47,-550.894
957.993,265.353,-550.894
-1439.88,547.47,-200
-1439.88,547.47,-1650
-1389.88,547.47,-1650
-1439.88,547.47,-200
-1389.88,547.47,-200
-1439.88,-557.207,-200
-1389.88,547.47,-200
-1389.88,-557.207,-200
-1439.88,-557.207,-200
-1389.88,-557.207,-200
-1389.88,-557.207,-1650
-1439.88,-557.207,-1650
-1439.88,-557.207,-1650
-1389.88,-557.207,-1650
-1439.88,547.47,-1650
-1389.88,-557.207,-1650
-1389.88,547.47,-1650
-1439.88,547.47,-1650
-1439.88,-557.207,-200
-1439.88,547.47,-1650
-1439.88,547.47,-200
-1439.88,-557.207,-200
-1439.88,-557.207,-1650
-1439.88,547.47,-1650
-1389.88,-557.207,-200
-1389.88,547.47,-200
-1389.88,547.47,-1650
-1389.88,547.47,-1650
-1389.88,-557.207,-1650
-1389.88,-557.207,-200
-1689.88,547.47,1650
-1760.12,547.47,1650
-1689.88,547.47,-150
-1760.12,547.47,1650
-1760.12,547.47,-150
-1689.88,547.47,-150
-1760.12,547.47,1650
-1689.88,547.47,1650
-1760.12,-557.207,1650
-1689.88,547.47,1650
-1689.88,-557.207,1650
-1760.12,-557.207,1650
-1760.12,-557.207,1650
-1689.88,-557.207,1650
-1760.12,-557.207,-150
-1689.88,-557.207,1650
-1689.88,-557.207,-150
-1760.12,-557.207,-150
-1760.12,547.47,-150
-1760.12,-557.207,-150
-1689.88,-557.207,-150
-1689.88,-557.207,-150
-1689.88,547.47,-150
-1760.12,547.47,-150
-1760.12,547.47,1650
-1760.12,-557.207,1650
-1760.12,-557.207,-150
-1760.12,-557.207,-150
-1760.12,547.47,-150
-1760.12,547.47,1650
-1689.88,547.47,1650
-1689.88,-557.207,-150
-1689.88,-557.207,1650
-1689.88,547.47,1650
-1689.88,547.47,-150
-1689.88,-557.207,-150
-1389.88,547.47,-200
-1389.88,547.47,-150
-1739.88,547.47,-150
-1389.88,547.47,-150
-1389.88,547.47,-200
-1389.88,-557.207,-200
-1389.88,-557.207,-200
-1389.88,-557.207,-150
-1389.88,547.47,-150
-1389.88,-557.207,-200
-1739.88,-557.207,-200
-1739.88,-557.207,-150
-1739.88,547.47,-150
-1739.88,-557.207,-150
-1739.88,-557.207,-200
-1739.88,-557.207,-200
-1739.88,547.47,-200
-1739.88,547.47,-150
-1389.88,547.47,-150
-1389.88,-557.207,-150
-1739.88,-557.207,-150
-1739.88,-557.207,-150
-1739.88,547.47,-150
-1389.88,547.47,-150
-1389.88,547.47,-200
-1739.88,-557.207,-200
-1389.88,-557.207,-200
-1739.88,-557.207,-200
-1389.88,547.47,-200
-1739.88,547.47,-200
1610.12,547.47,-1650
-1389.88,547.47,-1650
-1389.88,547.47,-1700
-1389.88,547.47,-1700
1610.12,547.47,-1700
1610.12,547.47,-1650
1610.12,-557.207,-1650
1610.12,547.47,-1650
1610.12,547.47,-1700
1610.12,547.47,-1700
1610.12,-557.207,-1700
1610.12,-557.207,-1650
1610.12,-557.207,-1650
1610.12,-557.207,-1700
-1389.88,-557.207,-1700
-1389.88,-557.207,-1700
-1389.88,-557.207,-1650
1610.12,-557.207,-1650
-1389.88,547.47,-1650
-1389.88,-557.207,-1650
-1389.88,-557.207,-1700
