1200.36,148.527,-1429.31
1200.36,251.154,-1429.31
1200.36,148.527,-1429.31
1220.35,148.527,-1450
1220.35,251.154,-1450
1220.35,148.527,-1450
1252.99,251.154,-1418.01
1220.35,251.154,-1450
1402.83,251.447,-1231.48
1422.89,251.447,-1251.47
1220.35,251.447,-1450
1200.36,251.447,-1429.31
1200.36,547.47,-1429.31
1402.83,547.47,-1231.48
1220.35,547.47,-1450
1220.35,251.447,-1450
1422.89,251.447,-1251.47
1610.12,47.47,-1450
1410.12,47.47,-1650
1610.12,47.47,-1650
1410.12,47.47,-1150
1610.12,47.47,-1150
1610.12,-231.895,-1150
1610.12,-231.895,-1150
1410.12,-231.895,-1150
1410.12,47.47,-1150
1177.41,47.47,-1450
1010.12,47.47,-1650
1177.41,47.47,-1650
1410.12,47.47,-1250
1410.12,47.47,-1450
1610.12,47.47,-1450
1410.12,47.47,-1250
1610.12,47.47,-1250
1610.12,47.47,-1150
1410.12,47.47,-1450
1177.41,47.47,-1650
1410.12,47.47,-1650
1410.12,47.47,-1250
1410.12,47.47,-1150
1410.12,-231.895,-1150
1410.12,-231.895,-1150
1410.12,-231.895,-1250
1410.12,47.47,-1250
1177.41,47.47,-1450
1410.12,47.47,-1250
1410.12,-231.895,-1250
1410.12,-231.895,-1250
1177.41,-231.895,-1450
1177.41,47.47,-1450
1020.35,160.662,-1436.63
511.171,-153.775,-1436.63
511.171,-153.775,-1464.9
511.171,-153.775,-1464.9
1020.35,160.662,-1464.9
1020.35,160.662,-1436.63
511.171,-252.53,-1436.63
511.171,-252.53,-1464.9
511.171,-153.775,-1464.9
1020.35,47.47,-1436.63
511.171,-252.53,-1464.9
511.171,-252.53,-1436.63
1020.35,47.47,-1436.63
1020.35,47.47,-1464.9
511.171,-252.53,-1464.9
1020.35,160.662,-1436.63
1020.35,160.662,-1464.9
1020.35,47.47,-1464.9
511.171,-153.775,-1436.63
1020.35,160.662,-1436.63
1020.35,47.47,-1436.63
1020.35,47.47,-1436.63
511.171,-252.53,-1436.63
511.171,-153.775,-1436.63
511.171,-153.775,-1464.9
1020.35,47.47,-1464.9
1020.35,160.662,-1464.9
1020.35,47.47,-1464.9
511.171,-153.775,-1464.9
511.171,-252.53,-1464.9
1020.35,160.662,-1640.48
511.171,-153.775,-1640.48
511.171,-153.775,-1668.75
511.171,-153.775,-1668.75
1020.35,160.662,-1668.75
1020.35,160.662,-1640.48
511.171,-252.53,-1640.48
511.171,-252.53,-1668.75
511.171,-153.775,-1668.75
1020.35,47.47,-1640.48
511.171,-252.53,-1668.75
511.171,-252.53,-1640.48
1020.35,47.47,-1640.48
1020.35,47.47,-1668.75
511.171,-252.53,-1668.75
1020.35,160.662,-1640.48
1020.35,160.662,-1668.75
1020.35,47.47,-1668.75
511.171,-153.775,-1640.48
1020.35,160.662,-1640.48
1020.35,47.47,-1640.48
1020.35,47.47,-1640.48
511.171,-252.53,-1640.48
511.171,-153.775,-1640.48
-589.877,47.4699,-745.294
-589.877,47.4699,-970.733
-89.8772,-252.53,-970.733
-89.8772,-252.53,-970.733
-89.8772,-252.53,-745.294
-589.877,47.4699,-745.294
-589.877,47.4699,-745.294
-89.8772,-252.53,-745.294
-589.877,-252.53,-745.294
-589.877,-252.53,-970.733
-89.8772,-252.53,-970.733
-589.877,47.4699,-970.733
-90.9252,-153.775,-745.294
-600.101,160.662,-745.294
-600.101,160.662,-773.564
-600.101,160.662,-773.564
-90.9252,-153.775,-773.564
-90.9252,-153.775,-745.294
-90.9252,-153.775,-773.564
-90.9252,-252.53,-773.564
-90.9252,-252.53,-745.294
-90.9252,-252.53,-745.294
-90.9252,-252.53,-773.564
-600.101,47.47,-773.564
-600.101,47.47,-773.564
-600.101,47.47,-745.294
-90.9252,-252.53,-745.294
-600.101,47.47,-773.564
-600.101,160.662,-773.564
-600.101,160.662,-745.294
-90.9252,-153.775,-745.294
-90.9252,-252.53,-745.294
-600.101,47.47,-745.294
-600.101,47.47,-745.294
-600.101,160.662,-745.294
-90.9252,-153.775,-745.294
-600.101,160.662,-773.564
-600.101,47.47,-773.564
-90.9252,-153.775,-773.564
-90.9252,-252.53,-773.564
-90.9252,-153.775,-773.564
-600.101,47.47,-773.564
-90.9252,-153.775,-949.14
-600.101,160.662,-949.14
-600.101,160.662,-977.411
-600.101,160.662,-977.411
-90.9252,-153.775,-977.411
-90.9252,-153.775,-949.14
-90.9252,-153.775,-977.411
-90.9252,-252.53,-977.411
-90.9252,-252.53,-949.14
-90.9252,-252.53,-949.14
-90.9252,-252.53,-977.411
-600.101,47.47,-977.411
-600.101,47.47,-977.411
-600.101,47.47,-949.14
-90.9252,-252.53,-949.14
-600.101,160.662,-977.411
-600.101,160.662,-949.14
-600.101,47.47,-949.14
-90.9252,-153.775,-949.14
-90.9252,-252.53,-949.14
-600.101,47.47,-949.14
-600.101,47.47,-949.14
-600.101,160.662,-949.14
-90.9252,-153.775,-949.14
-600.101,160.662,-977.411
-600.101,47.47,-977.411
-90.9252,-153.775,-977.411
-90.9252,-252.53,-977.411
-90.9252,-153.775,-977.411
-600.101,47.47,-977.411
-602.994,47.4699,-398.525
-283.399,47.4699,-398.525
-283.399,47.4699,-373.024
-283.399,47.4699,-373.024
-283.399,47.4699,-398.525
-283.399,-302.53,-398.525
-283.399,-302.53,-398.525
-283.399,-302.53,-373.024
-283.399,47.4699,-373.024
-602.994,-302.53,-373.024
-602.994,-302.53,-398.525
-602.994,47.4699,-398.525
-602.994,47.4699,-398.525
-602.994,47.4699,-373.024
-602.994,-302.53,-373.024
-283.399,47.4699,-373.024
-283.399,-302.53,-373.024
-602.994,-302.53,-373.024
-602.994,-302.53,-373.024
-602.994,47.4699,-373.024
-283.399,47.4699,-373.024
-283.399,-302.53,-398.525
-283.399,47.4699,-398.525
-602.994,-302.53,-398.525
-602.994,-302.53,-398.525
-283.399,47.4699,-398.525
-602.994,47.4699,-398.525
-602.994,-151.358,5.46504
-334.358,-151.358,5.46503
-334.358,-151.358,30.966
-334.358,-151.358,5.46503
-334.358,-302.53,5.46503
-334.358,-302.53,30.966
-602.994,-302.53,5.46506
-602.994,-151.358,5.46504
-602.994,-151.358,30.966
-334.358,-151.358,30.966
-334.358,-302.53,30.966
-602.994,-151.358,30.966
-334.358,-302.53,5.46503
-334.358,-151.358,5.46503
-602.994,-302.53,5.46506
-909.861,-151.358,-451.392
-909.861,-151.358,-425.891
-1473.21,-151.358,-425.891
-909.861,-151.358,-451.392
-909.861,-302.53,-451.392
-909.861,-302.53,-425.891
-909.861,-151.358,-425.891
-909.861,-302.53,-425.891
-1473.21,-151.358,-425.891
-909.861,-302.53,-451.392
-909.861,-151.358,-451.392
-1473.21,-302.53,-451.392
-646.048,249.25,-976.18
-589.877,249.25,-976.18
-589.877,249.25,-950
-589.877,249.25,-976.18
-589.877,157.584,-976.18
-589.877,157.584,-950
-589.877,157.584,-976.18
-646.048,157.584,-976.18
-646.048,157.584,-950
-646.048,157.584,-976.18
-646.048,249.25,-976.18
-646.048,249.25,-950
-646.048,249.25,-950
-589.877,157.584,-950
-646.048,157.584,-950
-646.048,157.584,-976.18
-589.877,249.25,-976.18
-646.048,249.25,-976.18
-891.665,153.506,-976.18
-589.877,153.506,-976.18
-589.877,153.506,-950
-589.877,-557.207,-950
-589.877,153.506,-950
-589.877,153.506,-976.18
-589.877,153.506,-976.18
-589.877,-557.207,-976.18
-589.877,-557.207,-950
-589.877,-557.207,-950
-891.665,153.506,-950
-589.877,153.506,-950
-891.665,153.506,-950
-589.877,-557.207,-950
-891.665,-557.207,-950
-589.877,153.506,-976.18
-891.665,-557.207,-976.18
-589.877,-557.207,-976.18
-891.665,-557.207,-976.18
-589.877,153.506,-976.18
-891.665,153.506,-976.18
-891.665,249.25,-976.18
-839.907,249.25,-976.18
-839.907,249.25,-950
-839.907,249.25,-976.18
-839.907,157.584,-976.18
-839.907,157.584,-950
-839.907,157.584,-976.18
-891.665,157.584,-976.18
-891.665,157.584,-950
-891.665,157.584,-976.18
-891.665,249.25,-976.18
-891.665,249.25,-950
-891.665,249.25,-950
-839.907,157.584,-950
-891.665,157.584,-950
-891.665,157.584,-976.18
-839.907,249.25,-976.18
-891.665,249.25,-976.18
-589.877,253.398,-976.18
-891.665,253.398,-976.18
-891.665,253.398,-950
-891.665,547.47,-950
-589.877,253.398,-950
-891.665,253.398,-950
-891.665,253.398,-976.18
-589.877,547.47,-976.18
-891.665,547.47,-976.18
-602.967,249.25,-594.724
-602.967,249.25,-650.894
-576.787,249.25,-650.894
-576.787,157.584,-650.894
-576.787,249.25,-650.894
-602.967,249.25,-650.894
-576.787,157.584,-594.724
-576.787,157.584,-650.894
-602.967,157.584,-650.894
-576.787,249.25,-594.724
-576.787,157.584,-594.724
-602.967,157.584,-594.724
-576.787,249.25,-650.894
-576.787,157.584,-650.894
-576.787,157.584,-594.724
-602.967,157.584,-594.724
-602.967,157.584,-650.894
-602.967,249.25,-650.894
-602.967,153.506,-650.894
-576.787,153.506,-650.894
-576.787,153.506,-349.106
-602.967,153.506,-349.106
-576.787,153.506,-349.106
-602.967,-557.207,-349.106
-576.787,153.506,-349.106
-576.787,-557.207,-349.106
-602.967,-557.207,-349.106
-576.787,-557.207,-349.106
-576.787,153.506,-349.106
-576.787,153.506,-650.894
-576.787,153.506,-650.894
-576.787,-557.207,-650.894
-576.787,-557.207,-349.106
-602.967,153.506,-650.894
-602.967,153.506,-349.106
-602.967,-557.207,-349.106
-602.967,-557.207,-349.106
-602.967,-557.207,-650.894
-602.967,153.506,-650.894
-602.967,249.25,-400.865
-576.787,249.25,-400.865
-576.787,249.25,-349.106
-576.787,157.584,-400.864
-576.787,249.25,-400.865
-602.967,249.25,-400.865
-576.787,157.584,-349.106
-576.787,157.584,-400.864
-602.967,157.584,-400.864
-576.787,249.25,-349.106
-576.787,157.584,-349.106
-602.967,157.584,-349.106
-576.787,249.25,-349.106
-576.787,249.25,-400.865
-576.787,157.584,-400.864
-602.967,157.584,-400.864
-602.967,249.25,-400.865
-602.967,249.25,-349.106
-576.787,253.398,-349.106
-576.787,253.398,-650.894
-602.967,253.398,-650.894
-576.787,547.47,-650.894
-576.787,253.398,-650.894
-576.787,253.398,-349.106
-602.967,253.398,-349.106
-602.967,253.398,-650.894
-602.967,547.47,-650.894
-602.967,249.25,305.276
-602.967,249.25,249.106
-576.787,249.25,249.106
-576.787,157.584,249.106
-576.787,249.25,249.106
-602.967,249.25,249.106
-576.787,157.584,305.276
-576.787,157.584,249.106
-602.967,157.584,249.106
-576.787,249.25,305.276
-576.787,157.584,305.276
-602.967,157.584,305.276
-576.787,249.25,305.276
-576.787,249.25,249.106
-576.787,157.584,249.106
-602.967,157.584,305.276
-602.967,157.584,249.106
-602.967,249.25,249.106
-602.967,153.506,249.106
-576.787,153.506,249.106
-576.787,153.506,573.917
-602.967,153.506,573.917
-576.787,153.506,573.917
-602.967,-557.207,573.917
-576.787,153.506,573.917
-576.787,-557.207,573.917
-602.967,-557.207,573.917
-576.787,153.506,573.917
-576.787,-557.207,249.106
-576.787,-557.207,573.917
-576.787,153.506,573.917
-576.787,153.506,249.106
-576.787,-557.207,249.106
-602.967,153.506,573.917
-602.967,-557.207,573.917
-602.967,-557.207,249.106
-602.967,-557.207,249.106
-602.967,153.506,249.106
-602.967,153.506,573.917
-602.967,249.25,499.136
-576.787,249.25,499.136
-576.787,249.25,573.917
-576.787,157.584,499.136
-576.787,249.25,499.136
-602.967,249.25,499.136
-576.787,157.584,573.917
-576.787,157.584,499.136
-602.967,157.584,499.136
-576.787,249.25,573.917
-576.787,157.584,573.917
-602.967,157.584,573.917
-576.787,249.25,573.917
-576.787,249.25,499.136
-576.787,157.584,499.136
-602.967,157.584,573.917
-602.967,157.584,499.136
-602.967,249.25,499.136
-576.787,253.398,573.917
-576.787,253.398,249.106
-602.967,253.398,249.106
-576.787,547.47,573.917
-576.787,253.398,573.917
-602.967,253.398,573.917
-576.787,547.47,573.917
-576.787,547.47,249.106
-576.787,253.398,249.106
-602.967,253.398,249.106
-602.967,547.47,249.106
-602.967,547.47,573.917
-1039.07,249.25,573.917
-1039.07,249.25,547.737
-834.601,249.25,573.917
-1039.07,157.584,573.917
-1039.07,157.584,547.737
-1039.07,249.25,573.917
-834.601,157.584,573.917
-834.601,157.584,547.737
-1039.07,157.584,573.917
-834.601,249.25,573.917
-834.601,249.25,547.737
-834.601,157.584,573.917
-834.601,249.25,547.737
-1039.07,249.25,547.737
-1039.07,157.584,547.737
-834.601,157.584,573.917
-1039.07,157.584,573.917
-1039.07,249.25,573.917
-1039.07,153.506,573.917
-1039.07,153.506,547.737
-588.983,153.506,573.917
-1039.07,153.506,547.737
-1039.07,153.506,573.917
-1039.07,-557.207,547.737
-1039.07,-557.207,573.917
-1039.07,-557.207,547.737
-1039.07,153.506,573.917
-1039.07,-557.207,547.737
-588.983,-557.207,547.737
-588.983,153.506,547.737
-588.983,153.506,547.737
-1039.07,153.506,547.737
-1039.07,-557.207,547.737
-1039.07,153.506,573.917
-588.983,153.506,573.917
-588.983,-557.207,573.917
-588.983,-557.207,573.917
-1039.07,-557.207,573.917
-1039.07,153.506,573.917
-640.742,249.25,573.917
-640.742,249.25,547.737
-588.983,249.25,573.917
-640.742,157.584,573.917
-640.742,157.584,547.737
-640.742,249.25,573.917
-588.983,157.584,573.917
-588.983,157.584,547.737
-640.742,157.584,573.917
-588.983,249.25,573.917
-588.983,249.25,547.737
-588.983,157.584,573.917
-588.983,249.25,547.737
-640.742,249.25,547.737
-640.742,157.584,547.737
-588.983,157.584,573.917
-640.742,157.584,573.917
-640.742,249.25,573.917
-1039.07,253.398,573.917
-1039.07,253.398,547.737
-1039.07,547.47,573.917
-588.983,253.398,573.917
-588.983,253.398,547.737
-1039.07,253.398,573.917
-588.983,547.47,547.737
-1039.07,547.47,547.737
-1039.07,253.398,547.737
-588.983,253.398,573.917
-1039.07,253.398,573.917
-1039.07,547.47,573.917
-914.024,-557.207,-976.18
-891.665,-557.207,-976.18
-914.024,547.47,-976.18
-891.665,-557.207,-976.18
-891.665,547.47,-976.18
-914.024,547.47,-976.18
-891.665,-557.207,-976.18
-891.665,-557.207,-337.588
-891.665,547.47,-337.588
-891.665,547.47,-337.588
-891.665,547.47,-976.18
-891.665,-557.207,-976.18
-914.024,547.47,-976.18
-914.024,547.47,-337.588
-914.024,-557.207,-337.588
-914.024,-557.207,-337.588
-914.024,-557.207,-976.18
-914.024,547.47,-976.18
-891.665,-557.207,-62.4041
-891.665,-557.207,250
-891.665,547.47,250
-891.665,547.47,250
-891.665,547.47,-62.4041
-891.665,-557.207,-62.4041
-914.024,547.47,250
-914.024,-557.207,250
-914.024,-557.207,-62.4041
-914.024,-557.207,-62.4041
-914.024,547.47,-62.4041
-914.024,547.47,250
-1039.88,547.47,225.853
-1039.88,547.47,250.304
-1039.88,-557.207,225.853
-1039.88,-557.207,250.304
-1039.88,-557.207,225.853
-1039.88,547.47,250.304
-1039.88,-557.207,225.853
-891.665,-557.207,225.853
-891.665,547.47,225.853
-891.665,547.47,225.853
-1039.88,547.47,225.853
-1039.88,-557.207,225.853
-1039.88,547.47,250.304
-891.665,547.47,250.304
-891.665,-557.207,250.304
-891.665,-557.207,250.304
-1039.88,-557.207,250.304
-1039.88,547.47,250.304
-576.787,249.25,5.27621
-602.967,249.25,5.27621
-576.787,249.25,-50.8942
-602.967,249.25,5.27621
-602.967,249.25,-50.8942
-576.787,249.25,-50.8942
-576.787,50.3655,-50.8941
-576.787,249.25,-50.8942
-602.967,249.25,-50.8942
-602.967,50.3655,5.27621
-576.787,50.3655,5.27621
-602.967,50.3655,-50.8941
-576.787,50.3655,5.27621
-576.787,50.3655,-50.8941
-602.967,50.3655,-50.8941
-576.787,249.25,5.27621
-576.787,50.3655,5.27621
-602.967,50.3655,5.27621
-576.787,249.25,5.27621
-576.787,50.3655,-50.8941
-576.787,50.3655,5.27621
-576.787,249.25,5.27621
-576.787,249.25,-50.8942
-576.787,50.3655,-50.8941
-602.967,249.25,5.27621
-602.967,50.3655,5.27621
-602.967,50.3655,-50.8941
-602.967,50.3655,-50.8941
-602.967,249.25,-50.8942
-602.967,249.25,5.27621
-576.787,47.47,250.894
-602.967,47.47,250.894
-602.967,47.47,-50.8941
-602.967,47.47,-50.8941
-576.787,47.47,-50.8941
-576.787,47.47,250.894
-602.967,-557.207,-50.8941
-576.787,-557.207,-50.8941
-602.967,47.47,-50.8941
-576.787,-557.207,-50.8941
-576.787,47.47,-50.8941
-602.967,47.47,-50.8941
-576.787,-557.207,-50.8941
-576.787,-557.207,250.894
-576.787,47.47,250.894
-576.787,47.47,250.894
-576.787,47.47,-50.8941
-576.787,-557.207,-50.8941
-602.967,47.47,-50.8941
-602.967,47.47,250.894
-602.967,-557.207,250.894
-602.967,-557.207,250.894
-602.967,-557.207,-50.8941
-602.967,47.47,-50.8941
-602.967,249.25,199.136
-576.787,249.25,199.136
-576.787,249.25,250.894
-576.787,50.3655,199.136
-576.787,249.25,199.136
-602.967,249.25,199.136
-576.787,50.3655,250.894
-576.787,50.3655,199.136
-602.967,50.3655,199.136
-576.787,249.25,250.894
-576.787,50.3655,250.894
-602.967,50.3655,250.894
-576.787,249.25,199.136
-576.787,50.3655,199.136
-576.787,50.3655,250.894
-602.967,50.3655,250.894
-602.967,50.3655,199.136
-602.967,249.25,199.136
-602.967,253.398,250.894
-576.787,253.398,250.894
-602.967,253.398,-50.8941
-576.787,253.398,250.894
-576.787,253.398,-50.8941
-602.967,253.398,-50.8941
-576.787,253.398,250.894
-576.787,547.47,250.894
-576.787,253.398,-50.8941
-576.787,547.47,250.894
-576.787,547.47,-50.8941
-576.787,253.398,-50.8941
-602.967,547.47,-50.8941
-602.967,547.47,250.894
-602.967,253.398,250.894
-602.967,253.398,250.894
-602.967,253.398,-50.8941
-602.967,547.47,-50.8941
-602.967,249.25,-294.724
-602.967,249.25,-350.894
-576.787,249.25,-350.894
-576.787,157.584,-350.894
-576.787,249.25,-350.894
-602.967,249.25,-350.894
-576.787,157.584,-294.724
-576.787,157.584,-350.894
-602.967,157.584,-350.894
-576.787,249.25,-294.724
-576.787,157.584,-294.724
-602.967,157.584,-294.724
-576.787,249.25,-350.894
-576.787,157.584,-350.894
-576.787,157.584,-294.724
-602.967,157.584,-294.724
-602.967,157.584,-350.894
-602.967,249.25,-350.894
-602.967,153.506,-350.894
-576.787,153.506,-350.894
-576.787,153.506,-49.1058
-576.787,47.4699,-350.894
-576.787,153.506,-350.894
-602.967,153.506,-350.894
-576.787,47.4699,-49.1058
-576.787,47.4699,-350.894
-602.967,47.4699,-350.894
-576.787,153.506,-49.1058
-576.787,47.4699,-49.1058
-602.967,47.4699,-49.1058
-576.787,153.506,-49.1058
-576.787,153.506,-350.894
-576.787,47.4699,-350.894
-602.967,47.4699,-350.894
-602.967,153.506,-350.894
-602.967,153.506,-49.1058
-602.967,249.25,-100.865
-576.787,249.25,-100.865
-576.787,249.25,-49.1058
-576.787,157.584,-100.865
-576.787,249.25,-100.865
-602.967,249.25,-100.865
-576.787,157.584,-49.1058
-576.787,157.584,-100.865
-602.967,157.584,-100.865
-576.787,249.25,-49.1058
-576.787,157.584,-49.1058
-602.967,157.584,-49.1058
-576.787,249.25,-49.1058
-576.787,249.25,-100.865
-576.787,157.584,-100.865
-602.967,157.584,-100.865
-602.967,249.25,-100.865
-602.967,249.25,-49.1058
-576.787,253.398,-49.1058
-576.787,253.398,-350.894
-602.967,253.398,-350.894
-576.787,547.47,-350.894
-576.787,253.398,-350.894
-576.787,253.398,-49.1058
-602.967,253.398,-49.1058
-602.967,253.398,-350.894
-602.967,547.47,-350.894
-602.967,-33.4567,-333.88
-602.967,-33.4567,-350.894
-576.787,-33.4567,-350.894
-576.787,-340.078,-350.894
-576.787,-33.4567,-350.894
-602.967,-33.4567,-350.894
-576.787,-33.4567,-333.88
-576.787,-340.078,-333.88
-602.967,-340.078,-333.88
-576.787,-33.4567,-333.88
-576.787,-33.4567,-350.894
-576.787,-340.078,-350.894
-602.967,-340.078,-350.894
-602.967,-33.4567,-350.894
-602.967,-33.4567,-333.88
-602.967,-33.4567,-68.3363
-576.787,-33.4567,-68.3363
-576.787,-33.4567,-49.1058
-576.787,-340.078,-68.3363
-576.787,-33.4567,-68.3363
-602.967,-33.4567,-68.3363
-576.787,-33.4567,-49.1058
-576.787,-340.078,-49.1058
-602.967,-340.078,-49.1058
-576.787,-33.4567,-49.1058
-576.787,-33.4567,-68.3363
-576.787,-340.078,-68.3363
-602.967,-340.078,-68.3363
-602.967,-33.4567,-68.3363
-602.967,-33.4567,-49.1058
-602.967,49.8082,-350.894
-576.787,49.8082,-350.894
-576.787,49.8082,-49.1058
-602.967,-32.8939,-350.894
-576.787,-32.8939,-350.894
-602.967,49.8082,-350.894
-576.787,-32.8939,-350.894
-576.787,49.8082,-350.894
-602.967,49.8082,-350.894
-576.787,-32.8939,-49.1058
-576.787,-32.8939,-350.894
-602.967,-32.8939,-350.894
-602.967,49.8082,-49.1058
-576.787,49.8082,-49.1058
-602.967,-32.8939,-49.1058
-576.787,49.8082,-49.1058
-576.787,-32.8939,-49.1058
-602.967,-32.8939,-49.1058
-576.787,-32.8939,-49.1058
-576.787,49.8082,-49.1058
-576.787,-32.8939,-350.894
-576.787,49.8082,-49.1058
-576.787,49.8082,-350.894
-576.787,-32.8939,-350.894
-602.967,49.8082,-49.1058
-602.967,-32.8939,-49.1058
-602.967,-32.8939,-350.894
-602.967,-32.8939,-350.894
-602.967,49.8082,-350.894
-602.967,49.8082,-49.1058
-602.967,249.25,-950
-602.967,249.25,-977.411
-576.787,249.25,-977.411
-576.787,50.3655,-977.411
-576.787,249.25,-977.411
-602.967,249.25,-977.411
-576.787,50.3655,-950
-576.787,50.3655,-977.411
-602.967,50.3655,-977.411
-576.787,249.25,-950
-576.787,50.3655,-950
-602.967,50.3655,-950
-576.787,249.25,-950
-576.787,249.25,-977.411
-576.787,50.3655,-977.411
-602.967,50.3655,-950
-602.967,50.3655,-977.411
-602.967,249.25,-977.411
-602.967,47.47,-950.894
-589.968,47.47,-950.894
-589.968,47.47,-649.106
-589.968,-557.207,-950.894
-589.968,-557.207,-649.106
-589.968,47.47,-649.106
-589.968,47.47,-649.106
-589.968,47.47,-950.894
-589.968,-557.207,-950.894
-602.967,47.47,-950.894
-602.967,47.47,-649.106
-602.967,-557.207,-649.106
-602.967,-557.207,-649.106
-602.967,-557.207,-950.894
-602.967,47.47,-950.894
-602.967,249.25,-773.564
-576.787,249.25,-773.564
-576.787,249.25,-649.106
-576.787,50.3655,-773.564
-576.787,249.25,-773.564
-602.967,249.25,-773.564
-576.787,50.3655,-649.106
-576.787,50.3655,-773.564
-602.967,50.3655,-773.564
-576.787,249.25,-649.106
-576.787,50.3655,-649.106
-602.967,50.3655,-649.106
-576.787,249.25,-649.106
-576.787,249.25,-773.564
-576.787,50.3655,-773.564
-602.967,50.3655,-649.106
-602.967,50.3655,-773.564
-602.967,249.25,-773.564
-576.787,253.398,-977.411
-576.787,547.47,-977.411
-602.967,547.47,-977.411
-576.787,253.398,-649.106
-576.787,253.398,-977.411
-602.967,253.398,-977.411
-576.787,547.47,-977.411
-576.787,253.398,-977.411
-576.787,253.398,-649.106
-602.967,253.398,-649.106
-602.967,253.398,-977.411
-602.967,547.47,-977.411
-913.967,-33.4567,-333.88
-913.967,-33.4567,-350.894
-887.787,-33.4567,-350.894
-887.787,-340.078,-350.894
-887.787,-33.4567,-350.894
-913.967,-33.4567,-350.894
-887.787,-33.4567,-333.88
-887.787,-340.078,-333.88
-913.967,-340.078,-333.88
-887.787,-33.4567,-333.88
-887.787,-33.4567,-350.894
-887.787,-340.078,-350.894
-913.967,-340.078,-350.894
-913.967,-33.4567,-350.894
-913.967,-33.4567,-333.88
-913.967,-33.4567,-49.1058
-913.967,-33.4567,-68.3363
-887.787,-33.4567,-68.3363
-887.787,-340.078,-68.3363
-887.787,-33.4567,-68.3363
-913.967,-33.4567,-68.3363
-887.787,-33.4567,-49.1058
-887.787,-340.078,-49.1058
-913.967,-340.078,-49.1058
-887.787,-33.4567,-49.1058
-887.787,-33.4567,-68.3363
-887.787,-340.078,-68.3363
-913.967,-340.078,-68.3363
-913.967,-33.4567,-68.3363
-913.967,-33.4567,-49.1058
-887.787,-32.8939,-49.1058
-887.787,-32.8939,-350.894
-913.967,-32.8939,-350.894
-887.787,-32.8939,-49.1058
-887.787,547.47,-49.1058
-887.787,547.47,-350.894
-887.787,547.47,-350.894
-887.787,-32.8939,-350.894
-887.787,-32.8939,-49.1058
-913.967,547.47,-350.894
-913.967,547.47,-49.1058
-913.967,-32.8939,-49.1058
-913.967,-32.8939,-49.1058
-913.967,-32.8939,-350.894
-913.967,547.47,-350.894
-1037.75,263.803,305.276
-1037.75,263.803,249.106
-1011.57,263.803,249.106
-1011.57,263.803,249.106
-1037.75,263.803,249.106
-1037.75,49.8726,249.106
-1011.57,49.8725,249.106
-1037.75,49.8726,249.106
-1037.75,49.8726,305.276
-1011.57,263.803,305.276
-1011.57,49.8725,305.276
-1037.75,49.8726,305.276
-1011.57,263.803,305.276
-1011.57,263.803,249.106
-1011.57,49.8725,249.106
-1037.75,49.8726,305.276
-1037.75,49.8726,249.106
-1037.75,263.803,249.106
-1037.75,47.47,249.106
-1011.57,47.47,249.106
-1011.57,47.47,550.894
-1037.75,-259.342,249.106
-1011.57,-259.342,249.106
-1037.75,47.47,249.106
-1011.57,-259.342,249.106
-1011.57,47.47,249.106
-1037.75,47.47,249.106
-1011.57,-259.342,550.894
-1011.57,-259.342,249.106
-1037.75,-259.342,249.106
-1037.75,47.47,550.894
-1011.57,47.47,550.894
-1037.75,-259.342,550.894
-1011.57,47.47,550.894
-1011.57,-259.342,550.894
-1037.75,-259.342,550.894
-1011.57,-259.342,550.894
-1011.57,47.47,550.894
-1011.57,-259.342,249.106
-1011.57,47.47,550.894
-1011.57,47.47,249.106
-1011.57,-259.342,249.106
-1037.75,47.47,550.894
-1037.75,-259.342,550.894
-1037.75,47.47,249.106
-1037.75,-259.342,550.894
-1037.75,-259.342,249.106
-1037.75,47.47,249.106
-1037.75,263.803,550.894
-1037.75,263.803,499.136
-1011.57,263.803,499.136
-1011.57,263.803,499.136
-1037.75,263.803,499.136
-1037.75,49.8726,499.136
-1011.57,49.8725,499.136
-1037.75,49.8726,499.136
-1037.75,49.8726,550.894
-1011.57,263.803,550.894
-1011.57,49.8725,550.894
-1037.75,49.8726,550.894
-1011.57,263.803,550.894
-1011.57,263.803,499.136
-1011.57,49.8725,499.136
-1037.75,49.8726,550.894
-1037.75,49.8726,499.136
-1037.75,263.803,499.136
-1011.57,265.353,550.894
-1011.57,265.353,249.106
-1037.75,265.353,249.106
-1011.57,547.47,550.894
-1011.57,547.47,249.106
-1011.57,265.353,249.106
-1037.75,265.353,249.106
-1037.75,547.47,249.106
-1037.75,547.47,550.894
510.436,-9.30327,954.735
830.107,-9.30328,954.735
830.107,-9.30325,-246.638
830.107,-9.30325,-246.638
510.436,-9.30324,-246.638
510.436,-9.30327,954.735
510.436,47.47,954.735
510.436,-9.30327,954.735
510.436,-9.30324,-246.638
510.436,-9.30324,-246.638
510.436,47.47,-246.638
510.436,47.47,954.735
830.107,47.47,954.735
510.436,47.47,954.735
830.107,47.47,-246.638
510.436,47.47,954.735
510.436,47.47,-246.638
830.107,47.47,-246.638
830.107,-9.30328,954.735
830.107,47.47,954.735
830.107,-9.30325,-246.638
830.107,47.47,954.735
830.107,47.47,-246.638
830.107,-9.30325,-246.638
506.757,-9.30321,-552.525
830.107,-9.30322,-552.525
830.107,47.47,-552.525
830.107,47.47,-552.525
506.757,47.47,-552.525
506.757,-9.30321,-552.525
830.107,47.47,954.735
